"","x"
"813","data_source_for_3_months.3..for_current_month_is_the_inf.4"
"814","data_source_for_3_months.3..in_current_month_what_is_the.4"
"815","data_source_for_3_months.1..current_month.5"
"816","data_source_for_3_months.1..current_month_full.5"
"817","data_source_for_3_months.1..data_source_in_current_month.5"
"818","data_source_for_3_months.1..for_current_month_is_the_inf.5"
"819","data_source_for_3_months.1..in_current_month_what_is_the.5"
"820","data_source_for_3_months.2..current_month.5"
"821","data_source_for_3_months.2..current_month_full.5"
"822","data_source_for_3_months.2..data_source_in_current_month.5"
"823","data_source_for_3_months.2..for_current_month_is_the_inf.5"
"824","data_source_for_3_months.2..in_current_month_what_is_the.5"
"825","data_source_for_3_months.3..current_month.5"
"826","data_source_for_3_months.3..current_month_full.5"
"827","data_source_for_3_months.3..data_source_in_current_month.5"
"828","data_source_for_3_months.3..for_current_month_is_the_inf.5"
"829","data_source_for_3_months.3..in_current_month_what_is_the.5"
"830","data_source_for_3_months.1..current_month.6"
"831","data_source_for_3_months.1..current_month_full.6"
"832","data_source_for_3_months.1..data_source_in_current_month.6"
"833","data_source_for_3_months.1..for_current_month_is_the_inf.6"
"834","data_source_for_3_months.1..in_current_month_what_is_the.6"
"835","data_source_for_3_months.2..current_month.6"
"836","data_source_for_3_months.2..current_month_full.6"
"837","data_source_for_3_months.2..data_source_in_current_month.6"
"838","data_source_for_3_months.2..for_current_month_is_the_inf.6"
"839","data_source_for_3_months.2..in_current_month_what_is_the.6"
"840","data_source_for_3_months.3..current_month.6"
"841","data_source_for_3_months.3..current_month_full.6"
"842","data_source_for_3_months.3..data_source_in_current_month.6"
"843","data_source_for_3_months.3..for_current_month_is_the_inf.6"
"844","data_source_for_3_months.3..in_current_month_what_is_the.6"
"845","data_source_for_3_months.1..current_month.7"
"846","data_source_for_3_months.1..current_month_full.7"
"847","data_source_for_3_months.1..data_source_in_current_month.7"
"848","data_source_for_3_months.1..for_current_month_is_the_inf.7"
"849","data_source_for_3_months.1..in_current_month_what_is_the.7"
"850","data_source_for_3_months.2..current_month.7"
"851","data_source_for_3_months.2..current_month_full.7"
"852","data_source_for_3_months.2..data_source_in_current_month.7"
"853","data_source_for_3_months.2..for_current_month_is_the_inf.7"
"854","data_source_for_3_months.2..in_current_month_what_is_the.7"
"855","data_source_for_3_months.3..current_month.7"
"856","data_source_for_3_months.3..current_month_full.7"
"857","data_source_for_3_months.3..data_source_in_current_month.7"
"858","data_source_for_3_months.3..for_current_month_is_the_inf.7"
"859","data_source_for_3_months.3..in_current_month_what_is_the.7"
"860","data_source_for_3_months.1..current_month.8"
"861","data_source_for_3_months.1..current_month_full.8"
"862","data_source_for_3_months.1..data_source_in_current_month.8"
"863","data_source_for_3_months.1..for_current_month_is_the_inf.8"
"864","data_source_for_3_months.1..in_current_month_what_is_the.8"
"865","data_source_for_3_months.2..current_month.8"
"866","data_source_for_3_months.2..current_month_full.8"
"867","data_source_for_3_months.2..data_source_in_current_month.8"
"868","data_source_for_3_months.2..for_current_month_is_the_inf.8"
"869","data_source_for_3_months.2..in_current_month_what_is_the.8"
"870","data_source_for_3_months.3..current_month.8"
"871","data_source_for_3_months.3..current_month_full.8"
"872","data_source_for_3_months.3..data_source_in_current_month.8"
"873","data_source_for_3_months.3..for_current_month_is_the_inf.8"
"874","data_source_for_3_months.3..in_current_month_what_is_the.8"
"875","data_source_for_3_months.1..current_month.9"
"876","data_source_for_3_months.1..current_month_full.9"
"877","data_source_for_3_months.1..data_source_in_current_month.9"
"878","data_source_for_3_months.1..for_current_month_is_the_inf.9"
"879","data_source_for_3_months.1..in_current_month_what_is_the.9"
"880","data_source_for_3_months.2..current_month.9"
"881","data_source_for_3_months.2..current_month_full.9"
"882","data_source_for_3_months.2..data_source_in_current_month.9"
"883","data_source_for_3_months.2..for_current_month_is_the_inf.9"
"884","data_source_for_3_months.2..in_current_month_what_is_the.9"
"885","data_source_for_3_months.3..current_month.9"
"886","data_source_for_3_months.3..current_month_full.9"
"887","data_source_for_3_months.3..data_source_in_current_month.9"
"888","data_source_for_3_months.3..for_current_month_is_the_inf.9"
"889","data_source_for_3_months.3..in_current_month_what_is_the.9"
"890","first_visit_anc_patients"
"891","anc_women_tested_for_hiv"
"892","tot_number_of_indicators"
"893","status_of_indicators_on_nhmis_count"
"894","current_ind_name_2"
"895","current_ind_label_2"
"896","anc_data_source"
"897","anc_data_source2"
"898","curr_indicator_iteration"
"899","status_of_data_source_for_c"
"900","oth_deriv_ind"
"901","data_source_for_3_month_count"
"902","current_ind_name_2.1"
"903","current_ind_label_2.1"
"904","anc_data_source.1"
"905","anc_data_source2.1"
"906","curr_indicator_iteration.1"
"907","status_of_data_source_for_c.1"
"908","oth_deriv_ind.1"
"909","data_source_for_3_month_count.1"
"910","data_source_for_3_month.1..current_month2"
"911","data_source_for_3_month.1..current_month_full2"
"912","data_source_for_3_month.1..data_source_in_current_month2"
"913","data_source_for_3_month.1..oth_anc_dt_src_in_mth"
"914","data_source_for_3_month.1..for_current_month_is_the_inf2"
"915","data_source_for_3_month.1..in_current_month_what_is_the2"
"916","data_source_for_3_month.2..current_month2"
"917","data_source_for_3_month.2..current_month_full2"
"918","data_source_for_3_month.2..data_source_in_current_month2"
"919","data_source_for_3_month.2..oth_anc_dt_src_in_mth"
"920","data_source_for_3_month.2..for_current_month_is_the_inf2"
"921","data_source_for_3_month.2..in_current_month_what_is_the2"
"922","data_source_for_3_month.3..current_month2"
"923","data_source_for_3_month.3..current_month_full2"
"924","data_source_for_3_month.3..data_source_in_current_month2"
"925","data_source_for_3_month.3..oth_anc_dt_src_in_mth"
"926","data_source_for_3_month.3..for_current_month_is_the_inf2"
"927","data_source_for_3_month.3..in_current_month_what_is_the2"
"928","data_source_for_3_month.1..current_month2.1"
"929","data_source_for_3_month.1..current_month_full2.1"
"930","data_source_for_3_month.1..data_source_in_current_month2.1"
"931","data_source_for_3_month.1..oth_anc_dt_src_in_mth.1"
"932","data_source_for_3_month.1..for_current_month_is_the_inf2.1"
"933","data_source_for_3_month.1..in_current_month_what_is_the2.1"
"934","data_source_for_3_month.2..current_month2.1"
"935","data_source_for_3_month.2..current_month_full2.1"
"936","data_source_for_3_month.2..data_source_in_current_month2.1"
"937","data_source_for_3_month.2..oth_anc_dt_src_in_mth.1"
"938","data_source_for_3_month.2..for_current_month_is_the_inf2.1"
"939","data_source_for_3_month.2..in_current_month_what_is_the2.1"
"940","data_source_for_3_month.3..current_month2.1"
"941","data_source_for_3_month.3..current_month_full2.1"
"942","data_source_for_3_month.3..data_source_in_current_month2.1"
"943","data_source_for_3_month.3..oth_anc_dt_src_in_mth.1"
"944","data_source_for_3_month.3..for_current_month_is_the_inf2.1"
"945","data_source_for_3_month.3..in_current_month_what_is_the2.1"
"946","int_end_time"
"947","instanceID"
"948","instanceName"
"949","X_id"
"950","X_uuid"
"951","X_submission_time"
"952","X_tags"
"953","X_notes"
"954","X_version"
"955","X_duration"
"956","X_submitted_by"
"957","X_total_media"
"958","X_media_count"
"959","X_media_all_received"
"960","FacilityLabel"
"961","StateLabel"
"962","LGALabel"
"963","SenatorialDistLabel"
